,product_name,product_category,product_department,warehouse_order_fulfillment_days
0,Baby sweater,Baby,Apparel,7.9
1,Children's heaters,Children's Clothing,Apparel,2.7
2,Perfect Fitness Perfect Rip Deck,Cleats,Apparel,8.3
3,Total Gym 1400,Cleats,Apparel,1.3
4,Porcelain crafts,Crafts,Apparel,7.1
5,Men's gala suit,Men's Clothing,Apparel,6.5
6,Nike Men's CJ Elite 2 TD Football Cleat,Men's Footwear,Apparel,7.0
7,Summer dresses,Women's Clothing,Apparel,6.9
8,Sports Books,Books,Book Shop,5.2
9,CDs of rock,CDs,Discs Shop,3.5
10,DVDs,DVDs,Discs Shop,6.6
11,Rock music,Music,Discs Shop,9.3
12,Fighting video games,Video Games,Discs Shop,8.8
13,Diamondback Women's Serene Classic Comfort Bi,Camping & Hiking,Fan Shop,6.9
14,Field & Stream Sportsman 16 Gun Fire Safe,Fishing,Fan Shop,4.9
15,The North Face Women's Recon Backpack,Hunting & Shooting,Fan Shop,4.1
16,insta-bed Neverflat Air Mattress,Hunting & Shooting,Fan Shop,4.2
17,ENO Atlas Hammock Straps,Hunting & Shooting,Fan Shop,2.2
18,O'Brien Men's Neoprene Life Vest,Indoor/Outdoor Games,Fan Shop,5.5
19,Toys,Toys,Fan Shop,3.7
20,Pelican Sunstream 100 Kayak,Water Sports,Fan Shop,1.8
21,Pelican Maverick 100X Kayak,Water Sports,Fan Shop,2.3
22,adidas Men's F10 Messi TRX FG Soccer Cleat,Baseball & Softball,Fitness,5.6
23,adidas Kids' F5 Messi FG Soccer Cleat,Baseball & Softball,Fitness,2.7
24,Diamondback Boys' Insight 24 Performance Hybr,Basketball,Fitness,4.3
25,Diamondback Girls' Clarity 24 Hybrid Bike 201,Basketball,Fitness,1.0
26,Nike Women's Legend V-Neck T-Shirt,Hockey,Fitness,2.6
27,Nike Dri-FIT Crew Sock 6 Pack,Hockey,Fitness,6.8
28,Stiga Master Series ST3100 Competition Indoor,Hockey,Fitness,4.7
